"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774527471712616627","Sun Mar 31 20:01:33 +0000 2024","0","Indihome saya lemot min. Tolong diatasi @IndiHomeCare @IndiHome","1774527471712616627","","","in","Kudus, Indonesia","0","2","0","https://x.com/dimashwn/status/1774527471712616627","356052149","dimashwn"
"1774521153723548154","Sun Mar 31 20:01:09 +0000 2024","0","@theupgirls Apa itu mudik min padahal lagi semangat bgt bukber ","1774527373482119327","","theupgirls","in","Jakarta Pusat, DKI Jakarta ","0","0","0","https://x.com/dimaspensi/status/1774527373482119327","756820329209602048","dimaspensi"
"1774524710782726195","Sun Mar 31 19:57:22 +0000 2024","0","@yourdophamin Mau sahur coli dulu gak sih","1774526422163632351","","","in","soc","0","0","0","https://x.com/dimas_paujan/status/1774526422163632351","1513584492253880321","dimas_paujan"
"1774525173791895866","Sun Mar 31 19:56:57 +0000 2024","0","@istrineymar Bilangnya dah tidur tapi lagi cerita hari ini sus","1774526314789412979","","istrineymar","in","Cambridge, England","0","0","0","https://x.com/dimasdodii/status/1774526314789412979","1452928104","dimasdodii"
"1774525173791895866","Sun Mar 31 19:54:18 +0000 2024","0","@istrineymar Sekarang lagi callan suss","1774525648775819660","","istrineymar","in","Cambridge, England","0","1","0","https://x.com/dimasdodii/status/1774525648775819660","1452928104","dimasdodii"
"1774521153723548154","Sun Mar 31 19:53:38 +0000 2024","0","@theupgirls Jadi kapan min bukber lagi?","1774525479938412792","","theupgirls","in","Jakarta Pusat, DKI Jakarta ","0","1","0","https://x.com/dimaspensi/status/1774525479938412792","756820329209602048","dimaspensi"
"1774517847349407798","Sun Mar 31 19:47:46 +0000 2024","0","@yourdophamin Sahurrr","1774524004432519469","","","tr","soc","0","0","0","https://x.com/dimas_paujan/status/1774524004432519469","1513584492253880321","dimas_paujan"
"1774503231626027054","Sun Mar 31 19:47:33 +0000 2024","0","@Inaranipas Sahur gak?","1774523950745469245","","Inaranipas","in","soc","0","0","0","https://x.com/dimas_paujan/status/1774523950745469245","1513584492253880321","dimas_paujan"
"1774523792381120520","Sun Mar 31 19:46:55 +0000 2024","0","Sahur pisan ng jobo tekan bintaro https://t.co/kXYDyST7qR","1774523792381120520","https://pbs.twimg.com/tweet_video_thumb/GKBf-SKa8AAhPbd.jpg","","in","boyolali","0","0","0","https://x.com/Dimaseko__/status/1774523792381120520","492942117","Dimaseko__"
"1774444787950657572","Sun Mar 31 19:44:24 +0000 2024","0","@emil_franchi bukan","1774523156382036009","","emil_franchi","in","","0","0","0","https://x.com/dimas__nft/status/1774523156382036009","1485231441307119617","dimas__nft"
"1714397955380384250","Sun Mar 31 19:41:21 +0000 2024","0","@icha_86__ Awas nnt ketagihan","1774522390741193133","","MyFinancialFr12","in","","0","1","0","https://x.com/DimasAr04227956/status/1774522390741193133","1301331227274653697","DimasAr04227956"
"1774370648519008329","Sun Mar 31 19:40:08 +0000 2024","0","@sbyfess ayam bakar 25rb teh anget 5ribu sosis 10rb","1774522082787004648","","sbyfess","in","Gresik, Indonesia","0","0","0","https://x.com/bkndms/status/1774522082787004648","1152194191700549632","bkndms"
"1774496311607505158","Sun Mar 31 19:39:45 +0000 2024","0","@sbyfess hitungan 20% dari gaji udah cukup menurutku kalo kamu masih tinggal bareng ortu","1774521989329572156","","sbyfess","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/dimassumarsis/status/1774521989329572156","969544471","dimassumarsis"
"1774521724375363778","Sun Mar 31 19:38:42 +0000 2024","0","tiap sakmarine event apapun pasti gowoane seneng campur sedih. seneng akhire penggawean mari sedih gak ngumpul arek2 neh","1774521724375363778","","","in","Gresik, Indonesia","0","0","0","https://x.com/bkndms/status/1774521724375363778","1152194191700549632","bkndms"
"1774520907408765001","Sun Mar 31 19:35:27 +0000 2024","0","Round 6-9 haha hihi Round 7-11 udah ges serius Overtime otak bekerja 100% ","1774520907408765001","","","in","Tangerang, Indonesia","0","1","0","https://x.com/masdimasajaa/status/1774520907408765001","1356887515353870336","masdimasajaa"
"1774516677914550535","Sun Mar 31 19:34:24 +0000 2024","1","@bungateratai95 Tanggung bgt pdhl","1774520639183024500","","bungateratai95","in","","0","0","0","https://x.com/DimasAr04227956/status/1774520639183024500","1301331227274653697","DimasAr04227956"
"1774517625550487876","Sun Mar 31 19:32:55 +0000 2024","1","@dewifatimahh_ Ayuk","1774520266498195662","","dewifatimahh_","in","","0","1","0","https://x.com/DimasAr04227956/status/1774520266498195662","1301331227274653697","DimasAr04227956"
"1774467615987261809","Sun Mar 31 19:30:00 +0000 2024","0","@scopiyakii menjilatt","1774519535477076011","","scopiyakii","in","","0","1","0","https://x.com/Jerapahjantan69/status/1774519535477076011","1573580665731579904","Jerapahjantan69"
"1774495933956510181","Sun Mar 31 19:28:14 +0000 2024","1","@juveindonesia @tuttosport Yang rusak setelah match vs Empoli itu hanya secara hasil. Secara permainan itu sudah hampir 3 tahun dan sering kali beruntung bisa menang tipis. kecuali di akhir Desember-Januari 2024 yang harus diakui Juve main bagus.","1774519087336706232","","juveindonesia","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/dimasawdotco/status/1774519087336706232","1380761107044786177","dimasawdotco"
"1774515847475929384","Sun Mar 31 19:26:40 +0000 2024","0","@evossutsujin ngakk","1774518693776720218","","evossutsujin","in","Jakarta Capital Region","0","0","0","https://x.com/qrettylies/status/1774518693776720218","926414894722793472","qrettylies"
"1774518237516149243","Sun Mar 31 19:26:01 +0000 2024","0","@Peachyr90571463 Astaghfirullah","1774518529695666539","","Peachyr90571463","in","","0","1","0","https://x.com/Masssbroo/status/1774518529695666539","252976642","Masssbroo"
"1774500815258223077","Sun Mar 31 19:22:44 +0000 2024","0","@beenjjjjjj Dimas aditya","1774517703602229359","","beenjjjjjj","in","404 Error Not Found ","0","1","0","https://x.com/PissedDrinkers/status/1774517703602229359","996250924908625920","PissedDrinkers"
"1774517188071997559","Sun Mar 31 19:20:41 +0000 2024","0","keseharian stasiun pasming","1774517188071997559","","","in","","0","0","0","https://x.com/dimasadrinuraa/status/1774517188071997559","1596170141523664897","dimasadrinuraa"
"1774496750893691011","Sun Mar 31 19:20:37 +0000 2024","0","@karinyoo maaf","1774517173018574975","","karinyoo","nl","Utopinesia","0","0","0","https://x.com/SateDimas/status/1774517173018574975","1434836211491815429","SateDimas"
"1774344241352958276","Sun Mar 31 19:19:18 +0000 2024","0","@riniwuland12473 Pake daster yg tipis","1774516841593118933","","riniwuland12473","in","","0","0","0","https://x.com/DimasAr04227956/status/1774516841593118933","1301331227274653697","DimasAr04227956"
"1774338110601716090","Sun Mar 31 19:11:22 +0000 2024","0","@shandypul @pangeransiahaan Alah kontol Ntr kalo P diserang I lo koar genosida","1774514844298834067","","shandypul","in","Tangerang, Indonesia","0","0","0","https://x.com/kanjeng_dimass/status/1774514844298834067","1136011860132581376","kanjeng_dimass"
"1774338110601716090","Sun Mar 31 19:10:38 +0000 2024","0","@syariiiiffff @pangeransiahaan Bang lu serius apa sarkas???","1774514659749720345","","syariiiiffff","in","Tangerang, Indonesia","0","1","0","https://x.com/kanjeng_dimass/status/1774514659749720345","1136011860132581376","kanjeng_dimass"
"1774512753191080399","Sun Mar 31 19:07:52 +0000 2024","0","@firdhauna Disono jam brp una?","1774513964627698140","","upgirls_una","in","Jakarta Pusat, DKI Jakarta ","0","0","0","https://x.com/dimaspensi/status/1774513964627698140","756820329209602048","dimaspensi"
"1774513465484579234","Sun Mar 31 19:05:53 +0000 2024","0","akhirnya kembali ke habitat masing masing","1774513465484579234","","","in","Kota Bandung, Jawa Barat","0","0","0","https://x.com/ikea_alambarzah/status/1774513465484579234","839296940","ikea_alambarzah"
"1774469366320709870","Sun Mar 31 19:02:23 +0000 2024","0","@noradivaa Tp kamu bisa bikin tegang lg","1774512582428410146","","deliaanggrain","in","","0","0","0","https://x.com/DimasAr04227956/status/1774512582428410146","1301331227274653697","DimasAr04227956"
"1774290508615159875","Sun Mar 31 19:02:22 +0000 2024","0","@tanyarlfes Gw punya HP smp krn harus lomba di luar kota jd di kasih HP sm ortu","1774512579404243021","","tanyarlfes","in","","0","0","0","https://x.com/Diasidiq/status/1774512579404243021","2401898876","Diasidiq"
"1774438573393199426","Sun Mar 31 19:01:35 +0000 2024","0","@ffleurrdelyss @tanyarlfes Beda sayang kalo rujak pake petis kalo gado² pake bumbu kacang","1774512384138432991","","distaindsa","in","Kota Surabaya, Jawa Timur","0","1","0","https://x.com/dimasaksyah/status/1774512384138432991","1643776364515033088","dimasaksyah"
"1774491203926651134","Sun Mar 31 18:59:34 +0000 2024","0","@gyusseil Rillll tipikal lagu Waiji pertama didengerin agak kureng tapi lama kelamaan jadi enak. Meskipun MV nya full iluminesyennn ","1774511874798960927","","wonbitte","in","Lamongan - Surabaya","0","0","0","https://x.com/didiodie/status/1774511874798960927","176334258","didiodie"
"1774508474120180160","Sun Mar 31 18:52:14 +0000 2024","0","xi xixixi........","1774510030945194417","","dimasbagus9988","in","","0","0","0","https://x.com/dimasbagus9988/status/1774510030945194417","1720023455436099584","dimasbagus9988"
"1588756205924929537","Sun Mar 31 18:50:20 +0000 2024","0","@rudolf_dimas @evvaa36 Kirim yang viral dari Payangan Bali kak","1774509551741776329","","rudolf_dimas","in","","0","0","0","https://x.com/adtri_deni/status/1774509551741776329","1407945084750888970","adtri_deni"
"1774422046291972181","Sun Mar 31 18:48:40 +0000 2024","0","@um_fess emang bener kata orang wibu kalo ga cabul ya tolol","1774509133041164722","","um_fess","in","","0","0","0","https://x.com/DimasAdity31053/status/1774509133041164722","1763122143213256704","DimasAdity31053"
"1774507994493182241","Sun Mar 31 18:44:09 +0000 2024","0","lu ngomong ape si jir thrifting sama beli seken sama aja dimas","1774507994493182241","","","in","he/it🏳️‍⚧️🏳️‍🌈","0","0","0","https://x.com/sukunatism/status/1774507994493182241","1392078084451409926","sukunatism"
"1774436683922178227","Sun Mar 31 18:07:13 +0000 2024","0","@univ_indonesia Abu-abu bakso atau ijo billie eilish cakep sih","1774498700624310681","","univ_indonesia","in","Kosovo","0","0","0","https://x.com/DimasRezpector_/status/1774498700624310681","555086563","DimasRezpector_"
"1774473080154603642","Sun Mar 31 18:06:35 +0000 2024","1","@Chuckles_Sains @idextratime ada Dimas Hokky Titan agung","1774498541840544224","","Chuckles_Sains","in","","0","0","0","https://x.com/Ear4477/status/1774498541840544224","1501617888855478272","Ear4477"
"1769342420783931682","Sun Mar 31 18:05:26 +0000 2024","0","@falishalzhena_n Bpk kosnya ikutan nonton ga ?","1774498250810360107","","devyetanu_","in","","0","0","0","https://x.com/DimasAr04227956/status/1774498250810360107","1301331227274653697","DimasAr04227956"
"1774473080154603642","Sun Mar 31 18:05:22 +0000 2024","0","@iciikkiiwwiirr @idextratime itu ada Dimas Drajad Sananta Titan agung Hokky","1774498236499468310","","iciikkiiwwiirr","in","","0","0","0","https://x.com/Ear4477/status/1774498236499468310","1501617888855478272","Ear4477"
"1774471859586916852","Sun Mar 31 18:03:21 +0000 2024","0","@ngabngebs1 Aya ka kesel naon jang?","1774497726979522763","","ngabngebs1","in","","0","1","0","https://x.com/Yourdimass/status/1774497726979522763","1138930028534591488","Yourdimass"
"1774478920488034599","Sun Mar 31 18:02:50 +0000 2024","1","@Astuti12346 @Sarahcaresa Nah itu yg pas. Lgsg praktek","1774497598067605874","","","in","","0","0","0","https://x.com/DimasAr04227956/status/1774497598067605874","1301331227274653697","DimasAr04227956"
"1774435247616319597","Sun Mar 31 18:01:18 +0000 2024","0","@clarashytaa19 Udah pas itu","1774497209666650216","","clarashytaa19","in","","0","0","0","https://x.com/DimasAr04227956/status/1774497209666650216","1301331227274653697","DimasAr04227956"
"1774492914657423705","Sun Mar 31 18:01:01 +0000 2024","0","@kevinpramudya_ Trossard pas momen ini terlalu nafsu pen cetak gol. Tpi klo disitu posisinya Gabriel Jesus udh pasti makin ngaco gocek lagi. Martinelli udh kasih ruang malah Gak diumpan. ","1774497139319791802","","kevinpramudya_","in","North london","0","0","0","https://x.com/DimasJaee/status/1774497139319791802","2413835186","DimasJaee"
"1774488692310331467","Sun Mar 31 18:00:48 +0000 2024","0","@idextratime @bliblidotcom Lebih seru match ipul dicomeback king emyu","1774497084072186312","","idextratime","in","impeldown","0","0","0","https://x.com/keshhh_dms/status/1774497084072186312","1094065030822166528","keshhh_dms"
"1774129977463853077","Sun Mar 31 17:59:49 +0000 2024","0","@dela_2024 Suka donh","1774496840110776397","","dela_2024","in","","0","0","0","https://x.com/DimasAr04227956/status/1774496840110776397","1301331227274653697","DimasAr04227956"
"1774495714070208684","Sun Mar 31 17:56:01 +0000 2024","0","@sunkissad Normal kan?","1774495880437203281","","sunkissad","in","","0","0","0","https://x.com/RamadhisD/status/1774495880437203281","1553874297319731200","RamadhisD"
"1774472539680760052","Sun Mar 31 17:54:10 +0000 2024","0","@jogmfs Iso tuku omah jeron beteng","1774495416358519270","","jogmfs","in","Yogyakarta, Indonesia","0","1","0","https://x.com/DimasBhagavad/status/1774495416358519270","1359053456900648961","DimasBhagavad"
"1774495095267672073","Sun Mar 31 17:52:53 +0000 2024","0","Dari tim yg tiap ketemu City sama Pool jadi lumbung gol ke tim yg tak terkalahkan home (dua menang) dan away (dua draw) Progres yg menarik pak Teta. #YaGunnersYa #RamadanKareem","1774495095267672073","","","in","1927x1886","0","0","0","https://x.com/DimasFatahilla/status/1774495095267672073","246055136","DimasFatahilla"
"1774460524539101554","Sun Mar 31 17:52:31 +0000 2024","0","@fslakbr23 @GIBOLofficial laa itu ada Sananta Dimas Drajad masa iyaa gaada striker","1774495002795925934","","fslakbr23","in","","0","0","0","https://x.com/Ear4477/status/1774495002795925934","1501617888855478272","Ear4477"
"1774460524539101554","Sun Mar 31 17:51:49 +0000 2024","0","@Onethousand_D @GIBOLofficial laa itu ada Sananta sama Dimas Drajad","1774494823980098003","","enakiiin1","in","","0","0","0","https://x.com/Ear4477/status/1774494823980098003","1501617888855478272","Ear4477"
"1773997396776931623","Sun Mar 31 17:50:32 +0000 2024","0","@Dimas_Aldiansah @tanyakanrl selalu ada lagian setelah minta maaf ","1774494500347671004","","Dimas_Aldiansah","in","bandung, Indonesia","0","0","0","https://x.com/helloimlika/status/1774494500347671004","152625059","helloimlika"
"1774494421041488158","Sun Mar 31 17:50:13 +0000 2024","0","Vtmnc rinite do crlh","1774494421041488158","","","in","","0","0","0","https://x.com/perola_dimas/status/1774494421041488158","1602824572910419968","perola_dimas"
"1774397284169757134","Sun Mar 31 17:46:11 +0000 2024","0","@SP_IndiraJKT48 banyakk bgt emg jeote jeote https://t.co/Y9di0OvfD8","1774493409287541086","https://pbs.twimg.com/media/GKBEWSAaMAAnIMD.jpg","SP_IndiraJKT48","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/ngokkkz/status/1774493409287541086","1766392371384872960","ngokkkz"
"1774468195589747020","Sun Mar 31 17:46:00 +0000 2024","0","@AgusMagelangan full ngapak ae mas","1774493360516104623","","AgusMagelangan","in","","0","0","0","https://x.com/dimas_kappe/status/1774493360516104623","1215519902","dimas_kappe"
"1774458590360965496","Sun Mar 31 17:45:09 +0000 2024","0","@saltykittenz @asphinot @worksfess Definisi di dahulu kan?","1774493145423917190","","adoorab0wl","in","","0","1","0","https://x.com/RamadhisD/status/1774493145423917190","1553874297319731200","RamadhisD"
"1774444509507789132","Sun Mar 31 17:45:03 +0000 2024","0","@deonhardt @yoschda gw mipa 4 cok","1774493122963357752","","","in","he/him legal","0","2","0","https://x.com/seijuzro/status/1774493122963357752","1501089115043172352","seijuzro"
"1774491433787162973","Sun Mar 31 17:40:41 +0000 2024","0","@MasMasBiassaa Emg ngincernya imbang mas","1774492024357695742","","MasMasBiassaa","in","Yogyakarta, Indonesia","0","0","0","https://x.com/DimasBhagavad/status/1774492024357695742","1359053456900648961","DimasBhagavad"
"1774480041369633237","Sun Mar 31 17:39:50 +0000 2024","0","@ailurophilos Bukan gitu","1774491807939801593","","ailurophilos","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774491807939801593","4163495112","dimasgetmail"
"1774332540561805809","Sun Mar 31 17:39:30 +0000 2024","0","@urcbil yauda sini","1774491724838228034","","urcbil","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774491724838228034","4163495112","dimasgetmail"
"1774489482445938835","Sun Mar 31 17:38:08 +0000 2024","0","Dimas jg mauan klo aku suruh jemput dimanapun itu walaupun ngomel dia akan ttp muterin surabaya dan jemput aku Banyak sbnernya cm yg itu dulu deh ntar cerita lagi Love u boys","1774491383488983398","","cheeljh","in","","0","0","0","https://x.com/cheeljh/status/1774491383488983398","1274648706319450113","cheeljh"
"1774431664514683208","Sun Mar 31 17:37:35 +0000 2024","0","@wiishmeeluuck gpp kak gaharus cepat penting lulus tepat waktu","1774491241847357931","","wiishmeeluuck","in","soc","0","1","0","https://x.com/dimasgetmail/status/1774491241847357931","4163495112","dimasgetmail"
"1774491177578070491","Sun Mar 31 17:37:19 +0000 2024","0","at least di musim ini city gak bisa ngalahin arsenal.","1774491177578070491","","","in","Vormir","0","0","0","https://x.com/dimasfachrudin/status/1774491177578070491","114163354","dimasfachrudin"
"1774488253770637526","Sun Mar 31 17:35:40 +0000 2024","1","@idextratime @bliblidotcom Unggul 19 poin dari emyu dan 27 poin dari celsi.","1774490760236433692","","idextratime","in","","0","0","0","https://x.com/Dimas_Majid1/status/1774490760236433692","1543276648094502912","Dimas_Majid1"
"1774431664514683208","Sun Mar 31 17:35:23 +0000 2024","0","@auraslalubenar bisa pilih yang dobel saja itu ya berarti","1774490687532368219","","auraslalubenar","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774490687532368219","4163495112","dimasgetmail"
"1774489511483039917","Sun Mar 31 17:35:10 +0000 2024","0","@idextratime Eti di penutup akhir bulan ini berhasil tembus 1 juta followers ngomong² sekarang 1 April ya Eti? https://t.co/lcNU3cec3v","1774490635065860102","https://pbs.twimg.com/media/GKBB1A1asAArFsu.png","idextratime","in","","0","0","0","https://x.com/DimasAN48/status/1774490635065860102","1287767622843432961","DimasAN48"
"1774077301095096409","Sun Mar 31 17:34:52 +0000 2024","0","@kikysaputrii Mba @kikysaputrii GK Mau Longgarin Jadwal?? Mohon Maaf Kan Sempet Ke Guguran","1774490561598357752","","kikysaputrii","in","","0","0","0","https://x.com/DimasPramuja77/status/1774490561598357752","1653074339628224513","DimasPramuja77"
"1774431664514683208","Sun Mar 31 17:34:18 +0000 2024","0","@letstrydude sender saja juga bingung ini","1774490415389114800","","letstrydude","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774490415389114800","4163495112","dimasgetmail"
