"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774489482445938835","Sun Mar 31 17:32:43 +0000 2024","0","Aku suka lupa war tiket kereta hari jumat dan dimas akan selalu nanya pulang apa ngga dan tbtb dah ada aja tiket buat aku pulang jumat malem. Aku suka keluar main malem pulang pun naik kereta malem dan kakak/ sepupuku selalu mau aja jemput dimanapun","1774490020268879942","","cheeljh","in","","0","2","0","https://x.com/cheeljh/status/1774490020268879942","1274648706319450113","cheeljh"
"1774431664514683208","Sun Mar 31 17:32:21 +0000 2024","0","@wiishmeeluuck Iya bener juga sih lulus berapa tahun kuliahnya?","1774489927352467907","","wiishmeeluuck","in","soc","0","1","0","https://x.com/dimasgetmail/status/1774489927352467907","4163495112","dimasgetmail"
"1774489281349968212","Sun Mar 31 17:32:01 +0000 2024","2","@idextratime tadi juga ada siapa itu gampang banget ngambil bola dari kaki doku wkwk. tomiyasu keknya","1774489841151164516","","idextratime","in","Vormir","0","0","0","https://x.com/dimasfachrudin/status/1774489841151164516","114163354","dimasfachrudin"
"1774488778188669215","Sun Mar 31 17:30:23 +0000 2024","0","@jabbarp_ Beruntung haaland sama doku lagi cosplay jadi nunez dan sterling bang","1774489430323282248","","jabbarp_","in","","0","1","0","https://x.com/DimasAl82089557/status/1774489430323282248","1247507657520373760","DimasAl82089557"
"1774485004791488657","Sun Mar 31 17:29:46 +0000 2024","2","@idn_abroad i hope sebanyak banyak nya kalo ada pemain bagus yang mau","1774489276803318113","","idn_abroad","in","tribun","0","0","0","https://x.com/sleepypetter/status/1774489276803318113","1662166336636850178","sleepypetter"
"1774453402577289290","Sun Mar 31 17:29:46 +0000 2024","0","@assertndayy Bener itu","1774489276526604379","","assertndayy","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774489276526604379","4163495112","dimasgetmail"
"1774469266936652118","Sun Mar 31 17:29:30 +0000 2024","1","@Maulana90458814 Sama sama kuat bye om met rehat ya","1774489209463779492","","Maulana90458814","in","Jakarta Selatan  🇲🇨","0","1","0","https://x.com/Dimasbravia1102/status/1774489209463779492","1315667947877142528","Dimasbravia1102"
"1774434245383246274","Sun Mar 31 17:29:24 +0000 2024","0","@hanadulsett_ Boleh mutualan gak kak","1774489184558055909","","hanadulsett_","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774489184558055909","4163495112","dimasgetmail"
"1774431664514683208","Sun Mar 31 17:28:29 +0000 2024","0","@shedieatdec smgt akak","1774488952189399494","","whatudorn","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774488952189399494","4163495112","dimasgetmail"
"1774488932610363515","Sun Mar 31 17:28:24 +0000 2024","0","Pucuk sementara","1774488932610363515","","","in","Ba Sing Se","0","0","0","https://x.com/deidiemamas/status/1774488932610363515","250502580","deidiemamas"
"1774469266936652118","Sun Mar 31 17:27:45 +0000 2024","1","@Dimasbravia1102 Draw 0-0 Dimas ... ","1774488767728091415","","Dimasbravia1102","lt","Kota Bandung","0","1","0","https://x.com/Maulana90458814/status/1774488767728091415","1390499869236731906","Maulana90458814"
"1774431664514683208","Sun Mar 31 17:26:55 +0000 2024","0","@ailurophilos toss dulu","1774488559480959309","","ailurophilos","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774488559480959309","4163495112","dimasgetmail"
"1774431664514683208","Sun Mar 31 17:26:45 +0000 2024","0","@wiishmeeluuck wahh keren ya","1774488517961494919","","wiishmeeluuck","in","soc","0","1","0","https://x.com/dimasgetmail/status/1774488517961494919","4163495112","dimasgetmail"
"1774094099068666135","Sun Mar 31 17:26:30 +0000 2024","0","@wiishmeeluuck Bahaya ta","1774488453264314551","","wiishmeeluuck","in","soc","0","0","0","https://x.com/dimasgetmail/status/1774488453264314551","4163495112","dimasgetmail"
"1774209955509493771","Sun Mar 31 17:23:42 +0000 2024","0","@icikiwir_08 @golkar_id @airlangga_hrt @prabowogibran2 Waktu gw SD THN 90an Pernah merasakan makan siang Gratis . biasanya habis olah Raga dan senam SKJ","1774487750777184462","","romoatheist","in","Bekasi Timur, Indonesia","0","0","0","https://x.com/DimasGP2/status/1774487750777184462","1040809057920049152","DimasGP2"
"1774486879657927156","Sun Mar 31 17:20:15 +0000 2024","0","Yatuhan Trossard","1774486879657927156","","","in","rumah pager item","0","0","0","https://x.com/DimasAcong/status/1774486879657927156","177842782","DimasAcong"
"1774469266936652118","Sun Mar 31 17:19:52 +0000 2024","1","@Maulana90458814 Dimas Jago in Mancester City aja Sedang taruhan sama. Daddy ","1774486783268667461","","Maulana90458814","in","Jakarta Selatan  🇲🇨","0","1","0","https://x.com/Dimasbravia1102/status/1774486783268667461","1315667947877142528","Dimasbravia1102"
"1774486745889017938","Sun Mar 31 17:19:51 +0000 2024","9","Video musik About a Boy sepertinya jadi video musik Ballads of the Cliche yang menampilkan wajah setiap personil. Gak pede sebenernya tapi yah namanya udah dibikinin gratisan masa mau protes juga https://t.co/WG6cdDpB4G","1774486780164849834","","dimasario","in","","2","2","1","https://x.com/dimasario/status/1774486780164849834","16021313","dimasario"
"1774486745889017938","Sun Mar 31 17:19:50 +0000 2024","4","Berikut penjelasan Angga yang saya screenshot dari email mengenai video musik About a Boy https://t.co/CTl2d2DyIf","1774486776562004026","https://pbs.twimg.com/media/GKA-UOKaQAAzgwY.jpg","dimasario","in","","0","2","0","https://x.com/dimasario/status/1774486776562004026","16021313","dimasario"
"1774486745889017938","Sun Mar 31 17:19:48 +0000 2024","2","Kelanjutan perkenalan itu Angga menawarkan untuk buatin video musik untuk lagu About a Boy secara cuma-cuma. Sebagai band kere yang cukup lucky bastard tentunya kami menerima rejeki tersebut dengan penuh suka cita.","1774486766843732432","","dimasario","in","","0","1","0","https://x.com/dimasario/status/1774486766843732432","16021313","dimasario"
"1774486766684368923","Sun Mar 31 17:19:48 +0000 2024","2","Selamat paskah untuk pacarku tercintaaa","1774486766684368923","","","in","","0","0","0","https://x.com/dimaskeple/status/1774486766684368923","1237228844706234368","dimaskeple"
"1774486745889017938","Sun Mar 31 17:19:47 +0000 2024","3","Sewaktu premier film saya dan teman-teman Ballads of the Cliche berkenalan dengan Angga Sasongko yang saat itu kayaknya baru merintis karirnya sebagai sutradara. Keterlibatan Angga di CAS waktu itu sebagai asisten sutradara dari Hanung Bramantyo.","1774486763865784823","","dimasario","in","","0","1","0","https://x.com/dimasario/status/1774486763865784823","16021313","dimasario"
"1774486745889017938","Sun Mar 31 17:19:46 +0000 2024","3","Film CAS rilis di bulan Maret 2005 dan kalau gak salah soundtracknya juga dirilis bersamaan. Lagu I Remember ciptaan kak @rikoprayitn0 dengan bandnya Mocca yang didaulat jadi focus track album yang juga dibikinin video musiknya.","1774486761131081781","","dimasario","in","","0","2","1","https://x.com/dimasario/status/1774486761131081781","16021313","dimasario"
"1774486745889017938","Sun Mar 31 17:19:46 +0000 2024","4","Dari awal saya membayangkan lagu ini ada string section. Untung ada fee produksi jadi bisa hire pemain string. String direkam di studio Aru milik Ari Renaldi yang kini sebagai produser Tulus Yura Yunita dll. Mas Ari juga yang mixingin lagu About a Boy ini.","1774486758375448839","","dimasario","in","","0","1","1","https://x.com/dimasario/status/1774486758375448839","16021313","dimasario"
"1774486745889017938","Sun Mar 31 17:19:45 +0000 2024","9","Setelah membaca skenarionya kepikiran untuk buat lagu yang dapat mewakili para tokoh utama di film. Setelah melodi dan bagan lagu tercipta saya lalu memberikan demo mentah kepada vokalis Bobby Alvianto yang kemudian menulis liriknya. Bobby juga yang memberi judul About a Boy https://t.co/XEBph6zfGX","1774486754931949994","https://pbs.twimg.com/media/GKA-TBUbkAATFid.jpg","dimasario","in","","0","3","1","https://x.com/dimasario/status/1774486754931949994","16021313","dimasario"
"1774486745889017938","Sun Mar 31 17:19:43 +0000 2024","445","Circa 2004 tiba-tiba Ballads of the Cliche dapet tawaran dari FFWD Records untuk ngisi soundtrack sebuah film mengenai anak SMA. Setelah menerima tawaran tersebut kami dikirimin hard copy skenario film tersebut yang ternyata berjudul Catatan Akhir Sekolah (CAS). https://t.co/cI4jOxj93y","1774486745889017938","https://pbs.twimg.com/media/GKA-STmbEAAcD0A.jpg","","in","","7","14","103","https://x.com/dimasario/status/1774486745889017938","16021313","dimasario"
"1774484665174528267","Sun Mar 31 17:18:06 +0000 2024","0","@swordtips Boring bjir euy","1774486340664791160","","swordtips","in","rumah pager item","0","1","0","https://x.com/DimasAcong/status/1774486340664791160","177842782","DimasAcong"
"1774486139468226786","Sun Mar 31 17:17:18 +0000 2024","0","bukber hari ini dengan bim reguler se jabodetabek banyak banget orang keren terimakasih!! https://t.co/NPVBXLrTFH","1774486139468226786","https://pbs.twimg.com/media/GKA9u5jbAAA7UC7.jpg","","in","","0","0","0","https://x.com/quaantuum/status/1774486139468226786","1280316508183261185","quaantuum"
"1774485788685983806","Sun Mar 31 17:15:55 +0000 2024","0","kata gua mah mending lu bedua seri aja","1774485788685983806","","","in","tangerang","0","0","0","https://x.com/dimsfolks/status/1774485788685983806","4225740794","dimsfolks"
"1774485335676010600","Sun Mar 31 17:14:07 +0000 2024","1","orang orang yang bikin opini pribadi dan nyantumin 271 T ini copy ga ya besaran itu tuh taksiran kerugian? cmiiw","1774485335676010600","","","in","","0","0","0","https://x.com/jdbdimas/status/1774485335676010600","521406866","jdbdimas"
"1774485321574744458","Sun Mar 31 17:14:03 +0000 2024","0","Dimas Kicimpring. Bubub uyong ultah cuy (Btw udh pake wm baru ygy) https://t.co/CdkDBeORws","1774485321574744458","https://pbs.twimg.com/media/GKA8_n9bcAAYsKJ.jpg","","in","barbershop Mas rusdi, Bogor","0","0","0","https://x.com/SpTWoHaCt4rBtD/status/1774485321574744458","1395567821346594819","SpTWoHaCt4rBtD"
"1774485067144028558","Sun Mar 31 17:13:37 +0000 2024","0","@thejurgenholic @bliblidotcom Gabus itu berulah lagi","1774485210849218812","","thejurgenholic","in","Ba Sing Se","0","0","0","https://x.com/deidiemamas/status/1774485210849218812","250502580","deidiemamas"
"1774484817243263366","Sun Mar 31 17:12:03 +0000 2024","0","Apik tenan","1774484817243263366","","","in","","0","0","0","https://x.com/ddreamsburndown/status/1774484817243263366","141540345","ddreamsburndown"
"1774460524539101554","Sun Mar 31 17:10:12 +0000 2024","0","@fslakbr23 @GIBOLofficial Ada sananta dimas drajad spaso striker persik tibo dan muklis hadi","1774484353885819076","","fslakbr23","in","Tasikmalaya, Jawa Barat","0","0","0","https://x.com/Ti_Tasikkkkk/status/1774484353885819076","1663377647630708736","Ti_Tasikkkkk"
"1774483697531863094","Sun Mar 31 17:10:07 +0000 2024","0","@fourthcil LAHHH IYAA SALAHH ORGGH mff kak tdi abis bahas temenku yg namanya dimas ","1774484331538604434","","fourthcil","in","archive au soon","0","0","0","https://x.com/shaakein/status/1774484331538604434","1507035135870652417","shaakein"
"1774035430230593682","Sun Mar 31 17:09:19 +0000 2024","0","@aelsgallery ael namaku jugaa tp nama rl ((tmi))","1774484131621314845","","aelsgallery","in","he/him legal","0","1","0","https://x.com/seijuzro/status/1774484131621314845","1501089115043172352","seijuzro"
"1774483722152333543","Sun Mar 31 17:07:42 +0000 2024","0","miss u @serginhovandijk striker jago sayang cuma sebentar kalo di usia matang mungkin udah bawa @persib juara sepertinya","1774483722152333543","","","in","tribun","0","0","0","https://x.com/sleepypetter/status/1774483722152333543","1662166336636850178","sleepypetter"
"1774483704775356505","Sun Mar 31 17:07:38 +0000 2024","0","Plis city vs arsenal imbang aja ya","1774483704775356505","","","in","Ba Sing Se","0","0","0","https://x.com/deidiemamas/status/1774483704775356505","250502580","deidiemamas"
"1774482099225157959","Sun Mar 31 17:06:49 +0000 2024","0","@fourthcil aku kepikiran what if ayes kenal duluan sama gogon so dia gak akan dapet trauma dari dimas. (tapi ini ketebak alurnya yang sangat mulus sih) tapi pengen...","1774483502341529890","","fourthcil","in","archive au soon","1","0","1","https://x.com/shaakein/status/1774483502341529890","1507035135870652417","shaakein"
"1774482998613938504","Sun Mar 31 17:04:49 +0000 2024","0","Teu bisa sare kieu euy","1774482998613938504","","","in","","0","0","0","https://x.com/dimasprayoga71/status/1774482998613938504","406242690","dimasprayoga71"
"1774460890286641272","Sun Mar 31 17:04:45 +0000 2024","0","@Txtmlbb Match aib buat dewa gk dikasih kill sampe end ","1774482980171546908","","Txtmlbb","in","","0","0","0","https://x.com/MuqorRo54850906/status/1774482980171546908","1600998926781669376","MuqorRo54850906"
"1774478133984661802","Sun Mar 31 17:04:09 +0000 2024","1","@adnidaaa Ogheyy","1774482827968647180","","adnidaaa","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/dimasaksyah/status/1774482827968647180","1643776364515033088","dimasaksyah"
"1774482729440292922","Sun Mar 31 17:03:45 +0000 2024","0","Boring gini Arsenal gimana dong","1774482729440292922","","","in","rumah pager item","0","0","0","https://x.com/DimasAcong/status/1774482729440292922","177842782","DimasAcong"
"1774478786786157047","Sun Mar 31 17:03:03 +0000 2024","0","@changalaaa Ya diemin aja bentar pas mulai tergoda mulai sikat ","1774482552235167955","","changalaaa","in","Marche, Italy","0","0","0","https://x.com/Dimas_Aldiansah/status/1774482552235167955","284419778","Dimas_Aldiansah"
"1774479907336458337","Sun Mar 31 17:02:42 +0000 2024","0","@ardynshufi etam tetep kuch? niin pan ker cidera kamari lawan bhayangkara","1774482464419066033","","ardynshufi","in","tribun","0","0","0","https://x.com/sleepypetter/status/1774482464419066033","1662166336636850178","sleepypetter"
"1774476289807909013","Sun Mar 31 17:01:23 +0000 2024","0","@edensorian Padahal gua nanya :(","1774482134335680670","","edensorian","in","Zimbabwe","0","0","0","https://x.com/BakhDimSul/status/1774482134335680670","2843942354","BakhDimSul"
"1774481585909445043","Sun Mar 31 16:59:13 +0000 2024","1","hrs teliti liat notif twit yg komen mba selin atau mas dimas bikos uname dua duanya sgt brbudaya beraksara.","1774481585909445043","","","in","Nusantara","0","0","0","https://x.com/butanuna/status/1774481585909445043","1221788424748728320","butanuna"
"1774377158292783501","Sun Mar 31 16:58:09 +0000 2024","0","@QianzyZ Kacau nih cewek ","1774481320204537956","","QianzyZ","in","","0","0","0","https://x.com/dimas3513/status/1774481320204537956","1082014653922734080","dimas3513"
"1774478133984661802","Sun Mar 31 16:58:08 +0000 2024","1","@adnidaaa Ada fitur buat liat riwayat tontonan sebelumnya mbak din di tiktok","1774481314743537865","","adnidaaa","in","Kota Surabaya, Jawa Timur","0","2","0","https://x.com/dimasaksyah/status/1774481314743537865","1643776364515033088","dimasaksyah"
"1774476180730917301","Sun Mar 31 16:45:53 +0000 2024","2","@beemaduuu11 Msh hot","1774478231435170158","","mamyquen","in","","0","0","0","https://x.com/DimasAr04227956/status/1774478231435170158","1301331227274653697","DimasAr04227956"
"1774477537609195690","Sun Mar 31 16:45:51 +0000 2024","0","@A_LuluJKT48 Yaudah iya tidur","1774478222782308625","","A_LuluJKT48","in","Zimbabwe","0","0","0","https://x.com/BakhDimSul/status/1774478222782308625","2843942354","BakhDimSul"
"1774478220982939760","Sun Mar 31 16:45:50 +0000 2024","0","KANTONGIN TERUS SI ERLING-ERLING ITU GAESS","1774478220982939760","","","in","Vormir","0","0","0","https://x.com/dimasfachrudin/status/1774478220982939760","114163354","dimasfachrudin"
"1737407922316218645","Sun Mar 31 16:44:26 +0000 2024","0","@CloudyCrush__ Kangen ayu dimas ","1774477869093474804","","CloudyCrush__","in","","0","0","0","https://x.com/hsn_uma/status/1774477869093474804","1301865701708189700","hsn_uma"
"1774473561765499167","Sun Mar 31 16:43:10 +0000 2024","0","@M_OlineJKT48 gadang nya bermanfaat kok lin hahhaha https://t.co/M6fVvDHQvj","1774477548807975017","https://pbs.twimg.com/media/GKA17QaaYAAAdfP.jpg","M_OlineJKT48","in","Bojonegoro, Indonesia","0","0","0","https://x.com/Dimas_nggeh/status/1774477548807975017","1668603355072184320","Dimas_nggeh"
"1774400475590496587","Sun Mar 31 16:39:40 +0000 2024","0","@abiyogagp @aunrrahman @id_fm Sudah terlihatkan gmana Evan Dimas Andik Ilhamudin diusianya yg masih muda tapi kualitas sudah menurun mungkin karena faktor kualitas liga juga","1774476669589610540","","abiyogagp","in","Depok, Indonesia","0","0","0","https://x.com/ferryferrdian/status/1774476669589610540","234214762","ferryferrdian"
"1774334659050299876","Sun Mar 31 16:38:20 +0000 2024","0","@HabisNontonFilm 100/10 ini film aseli keren banget sih menurut gua","1774476331100856664","","HabisNontonFilm","in","Lampung, Indonesia","0","0","0","https://x.com/Dimas_sanjaya03/status/1774476331100856664","986088799963774976","Dimas_sanjaya03"
"1774469650946154868","Sun Mar 31 16:38:14 +0000 2024","0","@deonhardt @phiewpheiw ih bagus bgt muhammad ael gamake nunut","1774476307335913819","","","in","he/him legal","0","1","0","https://x.com/seijuzro/status/1774476307335913819","1501089115043172352","seijuzro"
"1774476289807909013","Sun Mar 31 16:38:10 +0000 2024","0","Loh ganti role bro ? @edensorian","1774476289807909013","","","in","Zimbabwe","0","1","0","https://x.com/BakhDimSul/status/1774476289807909013","2843942354","BakhDimSul"
"1774476201555619984","Sun Mar 31 16:37:49 +0000 2024","1","film yang menginspirasi gua untuk bikin video perpisahan (ala Catatan Akhir Sekolah) waktu smp kesampean sih walopun melenceng dikit dari konsep tapi sayangnya pas penanyangan gua gak bisa ikut nonton nyoba nerusin dimasa smk dan gatot secara konsep karna banyak faktor ","1774476201555619984","","","in","Lampung, Indonesia","0","0","0","https://x.com/Dimas_sanjaya03/status/1774476201555619984","986088799963774976","Dimas_sanjaya03"
"1774469650946154868","Sun Mar 31 16:36:29 +0000 2024","0","@phiewpheiw perek","1774475868028727741","","phiewpheiw","in","he/him legal","0","0","0","https://x.com/seijuzro/status/1774475868028727741","1501089115043172352","seijuzro"
"1773973059843858776","Sun Mar 31 16:35:47 +0000 2024","0","@tawajkt Malu dong ","1774475691003973755","","tawajkt","in","","0","0","0","https://x.com/dimas3513/status/1774475691003973755","1082014653922734080","dimas3513"
"1774469650946154868","Sun Mar 31 16:35:46 +0000 2024","0","@deonhardt @phiewpheiw ywdh gpp kl org tau berarti dia ngestalk","1774475686860001336","","","in","he/him legal","0","1","0","https://x.com/seijuzro/status/1774475686860001336","1501089115043172352","seijuzro"
"1774475511269650679","Sun Mar 31 16:35:04 +0000 2024","0","kelar sudah kuduga pasti kalo cuma 1 sisen dibuat penasaran doang","1774475511269650679","","","in","Jakarta Capital Region","0","0","0","https://x.com/qrettylies/status/1774475511269650679","926414894722793472","qrettylies"
"1774469650946154868","Sun Mar 31 16:35:04 +0000 2024","0","@phiewpheiw YANG PLS INI ANITWT","1774475509067665623","","phiewpheiw","in","he/him legal","0","1","0","https://x.com/seijuzro/status/1774475509067665623","1501089115043172352","seijuzro"
"1774469650946154868","Sun Mar 31 16:34:53 +0000 2024","0","@deonhardt @phiewpheiw WOYY INI ANITWT GW AJGG JGN SEBUT NAMA ASLI ","1774475464125591911","","","in","he/him legal","0","1","0","https://x.com/seijuzro/status/1774475464125591911","1501089115043172352","seijuzro"
